id,origin,class,diff,hp,ad,armor,mr,skins,pr,wr,br
Aatrox,Shurima,Fighter,Moderate,580,60,38,32,5,6.5,50.34,3.3
Ahri,Ionia,Mage,Moderate,526,53,21,30,11,5.1,51.27,1.1
Akali,Ionia,Assassin,Moderate,500,62,23,37,9,7.4,47.34,13.3
Alistar,Unkown,Tank,Moderate,600,62,44,32,5,10.1,49.28,4.6
Amumu,Shurima,Tank,Low,615,53,30,32,5,1.5,48.67,0.3
Anivia,Freljord,Mage,High,480,51,21,30,6,3.8,51.49,7.8
Annie,Noxus,Mage,Moderate,524,50,19,30,4,2.3,52.12,0.9
Aphelios,Targon,Marksman,High,530,57,28,26,1,4.3,45.7,0.8
Ashe,Freljord,Marksman,Moderate,570,59,26,30,8,6.6,51.46,0.4
Aurelion Sol,Targon,Mage,Moderate,575,57,19,30,3,0.7,51.27,0.1
Azir,Shurima,Mage,High,552,52,19,30,3,1,45.9,0.1
Bard,Unknown,Support,High,560,52,34,30,4,6.4,52.54,1.1
Blitzcrank,Zaun,Tank,Moderate,583,62,37,32,7,6.6,50.66,7.1
Brand,Freljord,Mage,Moderate,520,57,22,30,6,3.1,49.05,1.6
Braum,Freljord,Support,Low,540,55,47,32,5,3,50.37,0.3
Caitlyn,Piltover,Marksman,Moderate,510,62,28,30,8,11,50.17,4.7
Camille,Piltover,Fighter,Moderate,576,68,35,32,2,6.8,50.68,6
Cassiopeia,Noxus,Mage,High,560,53,18,32,6,2,49.56,1.2
Cho'Gath,Void,Tank,Moderate,574,69,38,32,5,4.6,51.23,2
Corki,Bandle City,Marksman,Moderate,518,55,28,30,4,2.2,51.49,0.2
Darius,Noxus,Fighter,Low,582,64,39,32,7,7.8,51.8,32.4
Diana,Targon,Fighter,Moderate,570,57,31,32,7,13.6,52.44,23.5
Dr. Mundo,Zaun,Fighter,Moderate,583,61,36,32,4,2.5,49.61,3.1
Draven,Noxus,Marksman,High,605,60,29,30,8,4.5,50.35,3.1
Ekko,Zaun,Assassin,High,585,58,32,32,5,4.3,49.33,3.2
Elise,Shadow Isles,Mage,High,534,55,27,30,3,5.9,51.51,11.8
Evelynn,Unknown,Assassin,High,572,61,37,32,7,4.4,50.65,11.9
Ezreal,Piltover,Marksman,Moderate,530,60,22,30,9,18.5,47.41,2.7
Fiddlesticks,Unknown,Mage,High,580,55,34,30,5,4.7,52.95,4.5
Fiora,Demacia,Fighter,Low,550,68,33,32,6,5.7,50.21,8.9
Fizz,Bilgewater,Assassin,Moderate,570,58,22,32,8,3.9,50.33,9
Galio,Demacia,Tank,Moderate,562,59,24,32,7,3.9,52.84,2
Gangplank,Bilgewater,Fighter,High,540,64,35,32,7,4.1,47.41,2
Garen,Demacia,Fighter,Moderate,620,66,36,32,9,6.7,51.97,4.6
Gnar,Freljord,Fighter,High,510,59,32,30,5,7.9,49.89,8.7
Gragas,Freljord,Fighter,Moderate,600,64,38,32,6,2.1,49.7,0.5
Graves,Bilgewater,Marksman,Low,555,66,33,32,6,5.1,46.74,2.5
Gwen,Unknown,Fighter,Moderate,550,63,39,32,1,7.3,45.44,29.2
Hecarim,Shadow Isles,Fighter,Moderate,580,66,32,32,6,12.4,51.14,56.2
Heimerdinger,Piltover,Mage,High,488,56,19,30,5,0.6,52.48,0.5
Illaoi,Bilgewater,Fighter,Moderate,586,68,35,32,3,1.3,49.38,1
Irelia,Ionia,Fighter,Moderate,580,65,36,32,7,5.9,46.78,14.4
Ivern,Ionia,Support,Moderate,585,50,27,32,3,1.5,50.82,0.4
Janna,Zaun,Support,Moderate,500,46,28,30,6,6.2,51.1,0.4
Jarvan IV,Demacia,Tank,Moderate,570,64,34,32,6,2.4,48.82,0.1
Jax,Icathia,Fighter,Moderate,593,68,36,32,6,5.1,50.54,4.9
Jayce,Piltover,Fighter,Moderate,560,54,27,32,6,4.1,48.4,1.4
Jhin,Ionia,Marksman,Moderate,585,59,24,30,5,13.6,51.16,1.9
Jinx,Zaun,Marksman,Moderate,610,57,28,30,5,25.8,51.89,0.9
Kai'Sa,Void,Marksman,Moderate,600,59,28,30,4,27.7,49.42,12.9
Kalista,Shadow Isles,Marksman,Moderate,534,69,21,30,2,1.4,49.06,0.2
Karma,Ionia,Mage,Moderate,534,54,26,30,6,7.9,48.38,0.8
Karthus,Shadow Isles,Mage,Moderate,550,46,18,30,5,2.4,49.95,3.7
Kassadin,Void,Assassin,High,576,59,19,30,3,4.9,50.56,17.5
Katarina,Noxus,Assassin,High,602,58,28,32,8,9,51.64,16.3
Kayle,Demacia,Fighter,Moderate,600,50,26,30,7,1.8,49.49,0.3
Kayn,Ionia,Fighter,High,585,68,38,32,2,8.3,49.14,8
Kennen,Ionia,Mage,Moderate,541,48,29,30,6,1.3,50.26,0.2
Kha'zix,Void,Assassin,Moderate,573,63,36,32,5,8.1,50.49,8.6
Kindred,Unknown,Marksman,Moderate,540,65,29,30,3,2.7,48.77,0.7
Kled,Noxus,Fighter,Moderate,740,65,35,28,2,2.6,52.53,1.1
Kog'Maw,Void,Marksman,Moderate,565,61,24,30,7,1.6,50.65,0.2
LeBlanc,Noxus,Assassin,High,528,55,22,30,5,4.9,49.98,4.1
Lee Sin,Ionia,Fighter,Moderate,575,70,36,32,9,14.3,49.19,6.9
Leona,Targon,Tank,Moderate,576,60,47,32,9,11,51.2,20.3
Lillia,Ionia,Fighter,High,580,61,20,32,5,3.2,43.73,1.3
Lissandra,Freljord,Mage,Moderate,550,53,22,30,5,2.1,50.77,0.4
Lucian,Runeterra,Marksman,Moderate,571,64,28,30,5,5.6,47.42,2.6
Lulu,Bandle City,Support,Moderate,525,47,29,30,7,17.7,50.19,21.6
Lux,Demacia,Mage,Moderate,490,54,19,30,11,4.1,48.43,0.4
Malphite,Ixtal,Tank,Low,574,62,37,28,5,5.4,50.48,11.7
Malzahar,Void,Mage,Moderate,537,55,18,30,6,3.3,51.34,2.9
Maokai,Shadow Isles,Tank,Low,565,64,39,32,4,2.7,51.87,0.5
